# Development Dependencies
-r base.txt

# Testing
pytest>=7.2.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-asyncio>=0.20.3,<1.0.0
pytest-mock>=3.10.0,<4.0.0
pytest-env>=0.8.1,<1.0.0
pytest-xdist>=3.1.0,<4.0.0

# Code Quality
black>=23.1.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.0.0,<2.0.0
pre-commit>=3.0.0,<4.0.0

# Documentation
mkdocs>=1.4.0,<2.0.0
mkdocs-material>=9.0.0,<10.0.0
mkdocstrings[python]>=0.20.0,<1.0.0

# Development Server
uvicorn[standard]>=0.21.0,<1.0.0
watchfiles>=0.18.0,<1.0.0

# Debugging
ipdb>=0.13.9,<1.0.0
ipython>=8.10.0,<9.0.0

# Code Generation
fastapi-code-generator>=0.10.0,<1.0.0
